time,re,x,y,U_x,U_y,p
0.0,632.6530612244899,0.0078125,0.9765625,0.0,0.0,0.0
3.0,981.6326530612246,0.1015625,0.0703125,-0.00337492,0.00212858,1.7624e-05
8.0,816.3265306122449,0.4453125,0.7265625,0.122571,0.197348,-0.0491173
8.0,338.7755102040817,0.6484375,0.4765625,-0.255585,-0.101101,-0.0666473
8.0,191.8367346938776,0.1640625,0.6015625,-0.0285719,0.206211,-0.0262913
1.0,632.6530612244899,0.6796875,0.5546875,-0.0450964,-0.0175087,0.00350623
1.0,283.6734693877551,0.7890625,0.9765625,0.740433,-0.0023104,-0.0236342
2.0,614.2857142857143,0.1171875,0.5703125,-0.0118048,0.0476029,-0.00397716
2.0,761.2244897959184,0.3359375,0.6796875,-0.042321,0.0450356,-0.00573334
2.0,816.3265306122449,0.1796875,0.3046875,-0.0105195,0.0160073,-0.00058049
4.0,338.7755102040817,0.6015625,0.3984375,-0.161633,-0.0171034,-0.000631593
1.0,210.20408163265307,0.4921875,0.2734375,-0.0380094,0.00249211,0.0027702
10.0,265.30612244897964,0.3359375,0.5078125,-0.124062,0.223951,-0.0410335
6.0,136.73469387755102,0.7421875,0.9140625,0.473345,-0.0450494,-0.039805
10.0,136.73469387755102,0.0859375,0.7578125,-0.0170867,0.18745,-0.0488142
10.0,338.7755102040817,0.0703125,0.8203125,-0.010356,0.142251,-0.0329608
2.0,100.0,0.3203125,0.3046875,-0.0650456,0.0393377,-0.00135996
9.0,779.591836734694,0.7890625,0.6953125,0.0232648,-0.196257,-0.0583044
1.0,210.20408163265307,0.7421875,0.2421875,-0.0249417,-0.0160062,0.00738568
3.0,908.1632653061224,0.8984375,0.1484375,-0.00548837,-0.00903475,0.00419049
10.0,779.591836734694,0.6328125,0.7890625,0.20927,-0.0157656,-0.0674316
7.0,816.3265306122449,0.5390625,0.0546875,-0.0252041,-0.00165312,0.00148378
9.0,1000.0,0.2109375,0.6171875,-0.00830477,0.158622,-0.0147916
9.0,412.2448979591837,0.1640625,0.1484375,-0.0267354,0.0186993,-0.000161061
4.0,944.8979591836736,0.4609375,0.0546875,-0.0206656,0.000659588,0.00161799
6.0,632.6530612244899,0.1640625,0.2890625,-0.0271168,0.0423235,-0.00137849
4.0,577.5510204081634,0.3984375,0.0859375,-0.0282293,0.00271116,0.00142716
7.0,448.9795918367347,0.6640625,0.5546875,-0.14872,-0.089523,-0.0843964
5.0,136.73469387755102,0.2578125,0.9296875,0.237156,0.074404,-0.0281204
10.0,1000.0,0.2421875,0.6796875,0.0275711,0.199807,-0.020425
4.0,393.8775510204082,0.3984375,0.5390625,-0.0872319,0.103727,-0.0112055
9.0,338.7755102040817,0.7734375,0.1015625,-0.0117981,-0.0112506,0.000272347
0.0,816.3265306122449,0.0390625,0.2890625,0.0,0.0,0.0
2.0,687.7551020408164,0.8203125,0.9453125,0.397138,-0.00590377,-0.0479008
7.0,651.0204081632653,0.1328125,0.1015625,-0.0120971,0.00764121,-1.92502e-05
